2807	0.1558
2808	0.4718
2809	0.2744
2810	0.3799
2811	0.2503
2812	0.2262
2813	0.0676
2814	0.1413
2815	0.2982
2816	0.5672
2817	0.0828
2818	0.1615
2819	0.5003
2820	0.5607
2821	0.1083
2822	0.2555
2823	0.55
2824	0.3738
2825	0.4433
2826	0.4865
2827	0.376
2828	0.3133
2829	0.0545
2830	0.2409
2831	0.1993
2832	0.1899
2833	0.1854
2834	0.2819
2835	0.3224
2836	0.0555
2837	0.0857
2838	0.2389
2839	0.2669
2840	0.5637
2841	0.3519
2842	0.5777
2843	0.3687
2844	0.4334
2845	0.3791
2846	0.1564
2847	0.0619
2848	0.5774
2849	0.0596
2850	0.2073
2851	0.4749
2852	0.3255
2853	0.3874
2854	0.4922
2855	0.3495
2856	0.5031
2857	0.208
2858	0.1282
2859	0.1978
2860	0.5358
2861	0.3878
2862	0.2361
2863	0.1019
2864	0.5592
2865	0.227
2866	0.3066
2867	0.1388
2868	0.3434
2869	0.1709
2870	0.3447
2871	0.1752
2872	0.4189
2873	0.3151
2874	0.3501
2875	0.0577
2876	0.3125
2877	0.2291
2878	0.3022
2879	0.5528
2880	0.075
2881	0.0883
2882	0.3981
2883	0.2155
2884	0.3723
2885	0.5634
2886	0.0618
2887	0.1788
2888	0.1937
2889	0.1071
2890	0.2516
2891	0.3494
2892	0.5171
2893	0.1535
2894	0.2626
2895	0.5302
2896	0.5535
2897	0.3013
2898	0.2527
2899	0.2448
2900	0.1626
2901	0.3364
2902	0.4732
2903	0.3864
2904	0.2122
2905	0.1789
2906	0.1882
2907	0.0745
2908	0.2753
2909	0.4844
2910	0.3425
2911	0.477
2912	0.3132
2913	0.0602
2914	0.1854
2915	0.1177
2916	0.3201
2917	0.1851
2918	0.0609
2919	0.3316
2920	0.3668
2921	0.0647
2922	0.5142
2923	0.4313
2924	0.1098
2925	0.395
2926	0.1869
2927	0.1345
2928	0.3876
2929	0.071
2930	0.2636
2931	0.3066
2932	0.4022
2933	0.1405
2934	0.1782
2935	0.5483
2936	0.1699
2937	0.3248
2938	0.0554
2939	0.1598
2940	0.2665
2941	0.2932
2942	0.4098
2943	0.2892
2944	0.5762
2945	0.2354
2946	0.2275
2947	0.0827
2948	0.1436
2949	0.4948
2950	0.2155
2951	0.5851
2952	0.3483
2953	0.3615
2954	0.1984
2955	0.4874
2956	0.2822
2957	0.4614
2958	0.2066
2959	0.379
2960	0.4869
2961	0.2171
2962	0.4104
2963	0.5704
2964	0.47
2965	0.0695
2966	0.2817
2967	0.1145
2968	0.4987
2969	0.1412
2970	0.578
2971	0.4366
2972	0.2555
2973	0.3006
2974	0.2132
2975	0.3567
2976	0.3548
2977	0.4669
2978	0.5023
2979	0.4243
2980	0.3437
2981	0.0966
2982	0.5071
2983	0.379
2984	0.1143
2985	0.5674
2986	0.2479
2987	0.3241
2988	0.545
2989	0.5031
2990	0.3921
2991	0.4485
2992	0.2004
2993	0.24
2994	0.4569
2995	0.2931
2996	0.3366
2997	0.3739
2998	0.1652
2999	0.1582
3000	0.3489
3001	0.4985
3002	0.2862
3003	0.4176
3004	0.0894
3005	0.4734
3006	0.4658
3007	0.2294
3008	0.5635
3009	0.548
3010	0.231
3011	0.1529
3012	0.1614
3013	0.2031
3014	0.2301
3015	0.5351
3016	0.5507
3017	0.3452
3018	0.083
3019	0.1993
3020	0.1968
3021	0.3767
3022	0.4882
3023	0.5696
3024	0.192
3025	0.2898
3026	0.2027
3027	0.3445
3028	0.1739
3029	0.0751
3030	0.2622
3031	0.3446
3032	0.467
3033	0.3279
3034	0.4898
3035	0.14
3036	0.4763
3037	0.2579
3038	0.3488
3039	0.1421
3040	0.3707
3041	0.492
3042	0.1495
3043	0.3084
3044	0.3874
3045	0.3009
3046	0.5258
3047	0.4969
3048	0.5346
3049	0.387
3050	0.2642
3051	0.2304
3052	0.1488
3053	0.2321
3054	0.3507
3055	0.5886
3056	0.5574
3057	0.3941
3058	0.5391
3059	0.2893
3060	0.0616
3061	0.3954
3062	0.3084
3063	0.0692
3064	0.391
3065	0.1093
3066	0.4862
3067	0.4787
3068	0.387
3069	0.432
3070	0.363
3071	0.5401
3072	0.4861
3073	0.2163
3074	0.4317
3075	0.3688
3076	0.5539
3077	0.3588
3078	0.1837
3079	0.2226
3080	0.3601
3081	0.1283
3082	0.4487
3083	0.3093
3084	0.2882
3085	0.5151
3086	0.2765
3087	0.3013
3088	0.0724
3089	0.0879
3090	0.1139
3091	0.1894
3092	0.3084
3093	0.5093
3094	0.4306
3095	0.3127
3096	0.3233
3097	0.0758
3098	0.4658
3099	0.3769
3100	0.2742
3101	0.1558
3102	0.4143
3103	0.3403
3104	0.448
3105	0.466
3106	0.272
3107	0.2992
3108	0.1842
3109	0.1657
3110	0.1097
3111	0.5685
3112	0.0448
3113	0.531
3114	0.3636
3115	0.4632
3116	0.3389
3117	0.5448
3118	0.2996
3119	0.5796
3120	0.1431
3121	0.2266
3122	0.514
3123	0.1756
3124	0.5836
3125	0.2464
3126	0.0857
3127	0.446
3128	0.3419
3129	0.0785
3130	0.3915
3131	0.4074
3132	0.5636
3133	0.1894
3134	0.1341
3135	0.0869
3136	0.573
3137	0.3734
3138	0.1075
3139	0.3161
3140	0.5738
3141	0.0693
3142	0.092
3143	0.1335
3144	0.1551
3145	0.3864
3146	0.4726
3147	0.1958
3148	0.4437
3149	0.1126
3150	0.2494
3151	0.3691
3152	0.4606
3153	0.1734
3154	0.5305
3155	0.0892
3156	0.5569
3157	0.2296
3158	0.4424
3159	0.1949
3160	0.4597
3161	0.5872
3162	0.0689
3163	0.3388
3164	0.5456
3165	0.5266
3166	0.5637
3167	0.3749
3168	0.4159
3169	0.2864
3170	0.3211
3171	0.3941
3172	0.1999
3173	0.4659
3174	0.1287
3175	0.065
3176	0.4558
3177	0.4215
3178	0.1299
3179	0.1709
3180	0.3703
3181	0.5199
3182	0.4583
3183	0.2726
3184	0.5341
3185	0.2763
3186	0.2191
3187	0.4745
3188	0.0893
3189	0.1254
3190	0.5518
3191	0.3589
3192	0.1953
3193	0.3228
3194	0.588
3195	0.2012
3196	0.2315
3197	0.57
3198	0.5131
3199	0.4423
3200	0.5088
3201	0.4579
3202	0.5426
3203	0.321
3204	0.0686
3205	0.3314
3206	0.3367
3207	0.2292
3208	0.4065
3209	0.1326
3210	0.2439
3211	0.3867
3212	0.5767
3213	0.3288
3214	0.258
3215	0.4112
3216	0.4646
3217	0.2718
3218	0.494
3219	0.326
3220	0.1583
3221	0.3638
3222	0.0885
3223	0.2513
3224	0.5278
3225	0.1358
3226	0.2248
3227	0.4698
3228	0.2288
3229	0.131
3230	0.1443
3231	0.1052
3232	0.1188
3233	0.4147
3234	0.5646
3235	0.5118
3236	0.0487
3237	0.4293
3238	0.4946
3239	0.5744
3240	0.5428
3241	0.2525
3242	0.3639
3243	0.2153
3244	0.1394
3245	0.3289
3246	0.2339
3247	0.2069
3248	0.4551
3249	0.5764
3250	0.2866
3251	0.243
3252	0.2113
3253	0.1498
3254	0.3281
3255	0.4296
3256	0.2236
3257	0.1312
3258	0.2181
3259	0.5805
3260	0.1202
3261	0.2924
3262	0.1263
3263	0.1855
3264	0.0692
3265	0.4885
3266	0.187
3267	0.5842
3268	0.2265
3269	0.046
3270	0.4009
3271	0.2796
3272	0.3632
3273	0.4234
3274	0.0976
3275	0.3242
3276	0.3152
3277	0.0863
3278	0.4513
3279	0.5698
3280	0.209
3281	0.1945
3282	0.5188
3283	0.0543
3284	0.5253
3285	0.1826
3286	0.3534
3287	0.3952
3288	0.4
3289	0.477
3290	0.4449
3291	0.3802
3292	0.5196
3293	0.5805
3294	0.5417
3295	0.2947
3296	0.2366
3297	0.1142
3298	0.4917
3299	0.1715
3300	0.4627
3301	0.3042
3302	0.403
3303	0.5843
3304	0.4498
3305	0.1667
3306	0.5205
3307	0.1433
3308	0.358
3309	0.1963
3310	0.2352
3311	0.0526
3312	0.4803
3313	0.3686
3314	0.4284
3315	0.3575
3316	0.3067
3317	0.4973
3318	0.4491
3319	0.4871
3320	0.4888
3321	0.5296
3322	0.4176
3323	0.1557
3324	0.3814
3325	0.4076
3326	0.5642
3327	0.4538
3328	0.5033
3329	0.1038
3330	0.4647
3331	0.5547
3332	0.3277
3333	0.1521
3334	0.2789
3335	0.5572
3336	0.2128
3337	0.0963
3338	0.4312
3339	0.4748
3340	0.0839
3341	0.2708
3342	0.298
3343	0.1251
3344	0.5629
3345	0.4283
3346	0.1379
3347	0.1347
3348	0.5244
3349	0.378
3350	0.1453
3351	0.2958
3352	0.1603
3353	0.2575
3354	0.4035
3355	0.2853
3356	0.3289
3357	0.1784
3358	0.3216
3359	0.5033
3360	0.4839
3361	0.2383
3362	0.4053
3363	0.1071
3364	0.114
3365	0.1718
3366	0.4278
3367	0.5794
3368	0.5461
3369	0.3264
3370	0.4231
3371	0.3776
3372	0.2734
3373	0.4185
3374	0.4988
3375	0.1904
3376	0.1791
3377	0.5242
3378	0.5618
3379	0.5394
3380	0.3771
3381	0.0841
3382	0.3982
3383	0.1572
3384	0.2659
3385	0.1541
3386	0.313
3387	0.5578
3388	0.1701
3389	0.1689
3390	0.5619
3391	0.2515
3392	0.4618
3393	0.2896
3394	0.1958
3395	0.5294
3396	0.5317
3397	0.1223
3398	0.2477
3399	0.4962
3400	0.5732
3401	0.493
3402	0.2749
3403	0.2339
3404	0.5529
3405	0.237
3406	0.2889
3407	0.1526
3408	0.4748
3409	0.233
3410	0.1407
3411	0.4741
3412	0.4264
3413	0.2683
3414	0.1289
3415	0.3444
3416	0.1988
3417	0.3261
3418	0.4581
3419	0.3114
3420	0.4698
3421	0.2771
3422	0.2088
3423	0.4708
3424	0.1331
3425	0.0964
3426	0.4363
3427	0.285
3428	0.583
3429	0.4722
3430	0.3798
3431	0.5501
3432	0.3725
3433	0.5698
3434	0.5125
3435	0.147
3436	0.4512
3437	0.5668
3438	0.4758
3439	0.5869
3440	0.5134
3441	0.0895
3442	0.2153
3443	0.1718
3444	0.162
3445	0.4069
3446	0.329
3447	0.4608
3448	0.536
3449	0.546
3450	0.4932
3451	0.4191
3452	0.1603
3453	0.2807
3454	0.2106
3455	0.4725
3456	0.5102
3457	0.2691
3458	0.3772
3459	0.5735
3460	0.1997
3461	0.4628
3462	0.0728
3463	0.043
3464	0.3001
3465	0.1482
3466	0.394
3467	0.1872
3468	0.1824
3469	0.0775
3470	0.1069
3471	0.198
3472	0.5423
3473	0.5876
3474	0.5722
3475	0.2466
3476	0.5863
3477	0.2722
3478	0.1528
3479	0.2016
3480	0.2764
3481	0.0696
3482	0.2525
3483	0.146
3484	0.3978
3485	0.3267
3486	0.1096
3487	0.2439
3488	0.574
3489	0.5319
3490	0.4182
3491	0.3899
3492	0.1914
3493	0.464
3494	0.3183
3495	0.1987
3496	0.2396
3497	0.1265
3498	0.5462
3499	0.1071
3500	0.1238
3501	0.3279
3502	0.1406
3503	0.4898
3504	0.4325
3505	0.2171
3506	0.366
3507	0.2586
3508	0.3945
3509	0.3177
3510	0.1531
3511	0.3347
3512	0.2874
3513	0.4897
3514	0.4245
3515	0.3105
3516	0.5827
3517	0.5224
3518	0.1802
3519	0.5825
3520	0.053
3521	0.5599
3522	0.1257
3523	0.4359
3524	0.2241
3525	0.4785
3526	0.2359
3527	0.5202
3528	0.4676
3529	0.4008
3530	0.339
3531	0.58
3532	0.5335
3533	0.2212
3534	0.2212
3535	0.4219
3536	0.3367
3537	0.553
3538	0.1079
3539	0.1011
3540	0.2507
3541	0.2028
3542	0.0803
3543	0.2128
3544	0.0746
3545	0.5444
3546	0.4125
3547	0.2445
3548	0.5366
3549	0.072
3550	0.0916
3551	0.1901
3552	0.3585
3553	0.3671
3554	0.2121
3555	0.5092
3556	0.3381
3557	0.5067
3558	0.4572
3559	0.3145
3560	0.1281
3561	0.4871
3562	0.3702
3563	0.2219
3564	0.2058
3565	0.1227
3566	0.3099
3567	0.1229
3568	0.443
3569	0.3032
3570	0.3645
3571	0.5094
3572	0.5006
3573	0.4957
3574	0.4747
3575	0.068
3576	0.3511
3577	0.2088
3578	0.5504
3579	0.388
3580	0.3635
3581	0.308
3582	0.4933
3583	0.3083
3584	0.3596
3585	0.0576
3586	0.1421
3587	0.2205
3588	0.2741
3589	0.3693
3590	0.0424
3591	0.5464
3592	0.5203
3593	0.1996
3594	0.5133
3595	0.5523
3596	0.2827
3597	0.4452
3598	0.1767
3599	0.3965
3600	0.2239
3601	0.5431
3602	0.5224
3603	0.2316
3604	0.4992
3605	0.0659
3606	0.2211
3607	0.506
3608	0.0841
3609	0.587
3610	0.5471
3611	0.528
3612	0.2316
3613	0.3825
3614	0.4341
3615	0.4538
3616	0.1384
3617	0.0623
3618	0.2262
3619	0.5608
3620	0.0997
3621	0.2994
3622	0.2448
3623	0.1274
3624	0.5135
3625	0.5239
3626	0.0704
3627	0.334
3628	0.1945
3629	0.1168
3630	0.531
3631	0.5002
3632	0.5852
3633	0.3913
3634	0.227
3635	0.0832
3636	0.4423
3637	0.1177
3638	0.3204
3639	0.3202
3640	0.2882
3641	0.219
3642	0.3193
3643	0.4182
3644	0.3678
3645	0.3156
3646	0.5285
3647	0.2614
3648	0.1477
3649	0.3497
3650	0.3898
3651	0.3545
3652	0.3439
3653	0.3414
3654	0.0852
3655	0.158
3656	0.1087
3657	0.545
3658	0.4701
3659	0.2678
3660	0.4172
3661	0.1905
3662	0.5404
3663	0.5581
3664	0.399
3665	0.5392
3666	0.3081
3667	0.0436
3668	0.5525
3669	0.4011
3670	0.26
3671	0.0871
3672	0.4859
3673	0.2103
3674	0.4864
3675	0.5755
3676	0.4309
3677	0.2684
3678	0.3001
3679	0.3233
3680	0.1096
3681	0.2219
3682	0.1572
3683	0.3925
3684	0.4793
3685	0.5534
3686	0.241
3687	0.3762
3688	0.046
3689	0.494
3690	0.5758
3691	0.4042
3692	0.0515
3693	0.0563
3694	0.3919
3695	0.3277
3696	0.4538
3697	0.4096
3698	0.0841
3699	0.1634
3700	0.4574
3701	0.1796
3702	0.2389
3703	0.4351
3704	0.324
3705	0.5383
3706	0.2676
3707	0.1893
3708	0.1803
3709	0.3694
3710	0.2989
3711	0.0691
3712	0.3262
3713	0.4976
3714	0.098
3715	0.1343
3716	0.0467
3717	0.0489
3718	0.5031
3719	0.2349
3720	0.5083
3721	0.4723
3722	0.5628
3723	0.5599
3724	0.5836
3725	0.3294
3726	0.0536
3727	0.2256
3728	0.2323
3729	0.0644
3730	0.4721
3731	0.5776
3732	0.3331
3733	0.4462
3734	0.5224
3735	0.4732
3736	0.1995
3737	0.5676
3738	0.4924
3739	0.1109
3740	0.352
3741	0.5078
3742	0.3314
3743	0.5043
3744	0.176
3745	0.1407
3746	0.0609
3747	0.2547
3748	0.159
3749	0.5074
3750	0.3038
3751	0.1783
3752	0.376
3753	0.1996
3754	0.1561
3755	0.3774
3756	0.0694
3757	0.477
3758	0.3612
3759	0.0532
3760	0.5584
3761	0.4725
3762	0.4368
3763	0.1176
3764	0.5833
3765	0.2588
3766	0.5192
3767	0.1208
3768	0.4974
3769	0.2716
3770	0.4568
3771	0.1628
3772	0.5365
3773	0.1456
3774	0.5873
3775	0.5058
3776	0.4746
3777	0.2067
3778	0.0716
3779	0.161
3780	0.3283
3781	0.2719
3782	0.2379
3783	0.169
3784	0.0682
3785	0.0639
3786	0.2394
3787	0.4169
3788	0.3427
3789	0.5555
3790	0.3303
3791	0.4939
3792	0.179
3793	0.21
3794	0.4234
3795	0.0687
3796	0.1441
3797	0.2973
3798	0.3726
3799	0.1462
3800	0.3808
3801	0.416
3802	0.1002
3803	0.3167
3804	0.1232
3805	0.4018
3806	0.5753
3807	0.333
3808	0.3742
3809	0.0629
3810	0.1055
3811	0.1353
3812	0.45
3813	0.1272
3814	0.3877
3815	0.5024
3816	0.4191
3817	0.4457
3818	0.4376
3819	0.3031
3820	0.5739
3821	0.4123
3822	0.5735
3823	0.2556
3824	0.3353
3825	0.1163
3826	0.1225
3827	0.2493
3828	0.4714
3829	0.3602
3830	0.3134
3831	0.2769
3832	0.5355
3833	0.234
3834	0.2479
3835	0.188
3836	0.498
3837	0.0523
3838	0.3503
3839	0.2536
3840	0.2486
3841	0.3974
3842	0.0575
3843	0.1198
3844	0.206
3845	0.1462
3846	0.4805
3847	0.4222
3848	0.366
3849	0.1899
3850	0.3883
3851	0.0638
3852	0.4774
3853	0.5278
3854	0.1096
3855	0.1388
3856	0.0861
3857	0.0537
3858	0.45
3859	0.4034
3860	0.1894
3861	0.2344
3862	0.2446
3863	0.5002
3864	0.1383
3865	0.2305
3866	0.1974
3867	0.1293
3868	0.5497
3869	0.353
3870	0.4663
3871	0.2921
3872	0.101
3873	0.2622
3874	0.417
3875	0.1046
3876	0.1269
3877	0.4533
3878	0.0424
3879	0.0835
3880	0.143
3881	0.3155
3882	0.4262
3883	0.1275
3884	0.1894
3885	0.4914
3886	0.2228
3887	0.1943
3888	0.3988
3889	0.1277
3890	0.1729
3891	0.1028
3892	0.2263
3893	0.5883
3894	0.5775
3895	0.5683
3896	0.348
3897	0.4843
3898	0.2515
3899	0.2966
3900	0.3539
3901	0.1996
3902	0.3943
3903	0.2011
3904	0.118
3905	0.1721
3906	0.1665
3907	0.3369
3908	0.4414
3909	0.5146
3910	0.3528
3911	0.5882
3912	0.0654
3913	0.4259
3914	0.3723
3915	0.1961
3916	0.2876
3917	0.1213
3918	0.155
3919	0.354
3920	0.0737
3921	0.581
3922	0.5135
3923	0.2485
3924	0.1989
3925	0.1184
3926	0.43
3927	0.5034
3928	0.187
3929	0.0931
3930	0.0461
3931	0.1451
3932	0.0861
3933	0.0778
3934	0.5004
3935	0.1994
3936	0.2453
3937	0.3215
3938	0.2927
3939	0.5617
3940	0.2239
3941	0.5704
3942	0.2059
3943	0.243
3944	0.1866
3945	0.3491
3946	0.545
3947	0.179
3948	0.3208
3949	0.233
3950	0.1493
3951	0.3187
3952	0.1065
3953	0.2712
3954	0.187
3955	0.3869
3956	0.264
3957	0.4734
3958	0.392
3959	0.1732
3960	0.3171
3961	0.3816
3962	0.5634
3963	0.3449
3964	0.0425
3965	0.3115
3966	0.1693
3967	0.0808
3968	0.2997
3969	0.3382
3970	0.0604
3971	0.3279
3972	0.2912
3973	0.5022
3974	0.5754
3975	0.1525
3976	0.3944
3977	0.2641
3978	0.442
3979	0.1945
3980	0.155
3981	0.4658
3982	0.5388
3983	0.3794
3984	0.5607
3985	0.3022
3986	0.2058
3987	0.2192
3988	0.2378
3989	0.4717
3990	0.3116
3991	0.2017
3992	0.4027
3993	0.5417
3994	0.3975
3995	0.2072
3996	0.3514
3997	0.3141
3998	0.4745
3999	0.4781
4000	0.5709
4001	0.0909
4002	0.2333
4003	0.2828
4004	0.3429
4005	0.0978
4006	0.4692
4007	0.046
4008	0.1905
4009	0.5715
4010	0.4271
4011	0.2633
4012	0.4274
4013	0.1046
4014	0.4851
4015	0.2799
4016	0.1523
4017	0.2898
4018	0.5168
4019	0.1791
4020	0.0777
4021	0.1931
4022	0.3878
4023	0.3235
4024	0.2812
4025	0.0923
4026	0.2381
4027	0.224
4028	0.5586
4029	0.4937
4030	0.3496
4031	0.1543
4032	0.5335
4033	0.4835
4034	0.2175
4035	0.2543
4036	0.1334
4037	0.2673
4038	0.3281
4039	0.5117
4040	0.5112
4041	0.1758
4042	0.3535
4043	0.0677
4044	0.2215
4045	0.2791
4046	0.1866
4047	0.3729
4048	0.102
4049	0.3734
4050	0.081
4051	0.1951
4052	0.3377
4053	0.497
4054	0.3662
4055	0.4383
4056	0.3945
4057	0.1607
4058	0.3765
4059	0.2606
4060	0.1055
4061	0.0622
4062	0.4817
4063	0.2359
4064	0.4139
4065	0.4587
4066	0.1131
4067	0.5661
4068	0.1442
4069	0.3244
4070	0.1113
4071	0.3229
4072	0.349
4073	0.4294
4074	0.4032
4075	0.2584
4076	0.1193
4077	0.4185
4078	0.0454
4079	0.0787
4080	0.5427
4081	0.284
4082	0.5805
4083	0.4038
4084	0.3514
4085	0.196
4086	0.4181
4087	0.2581
4088	0.5461
4089	0.3683
4090	0.1032
4091	0.4004
4092	0.3932
4093	0.3366
4094	0.2138
4095	0.1026
4096	0.2277
4097	0.3319
4098	0.2921
4099	0.4613
4100	0.3168
4101	0.2106
4102	0.1146
4103	0.4168
4104	0.4056
4105	0.1182
4106	0.2281
4107	0.3598
4108	0.4825
4109	0.1155
4110	0.5248
4111	0.3511
4112	0.3502
4113	0.2942
4114	0.1592
4115	0.577
4116	0.5475
4117	0.3955
4118	0.5173
4119	0.2949
4120	0.4278
4121	0.2602
4122	0.4046
4123	0.1994
4124	0.5649
4125	0.2709
4126	0.5232
4127	0.2485
4128	0.5186
4129	0.5307
4130	0.5676
4131	0.4571
4132	0.2954
4133	0.3163
4134	0.4658
4135	0.0961
4136	0.1093
4137	0.0976
4138	0.4616
4139	0.1183
4140	0.0539
4141	0.4829
4142	0.1992
4143	0.1946
4144	0.3486
4145	0.1783
4146	0.3136
4147	0.4151
4148	0.4336
4149	0.06
4150	0.3959
4151	0.4304
4152	0.5419
4153	0.5349
4154	0.4111
4155	0.512
4156	0.3613
4157	0.1525
4158	0.3682
4159	0.0854
4160	0.4419
4161	0.3537
4162	0.4182
4163	0.2855
4164	0.2894
4165	0.5641
4166	0.1141
4167	0.1464
4168	0.1676
4169	0.4311
4170	0.3492
4171	0.4898
4172	0.556
4173	0.5148
4174	0.509
4175	0.2347
4176	0.214
4177	0.1479
4178	0.2528
4179	0.1674
4180	0.1906
4181	0.2309
4182	0.07
4183	0.0735
4184	0.1106
4185	0.4604
4186	0.4378
4187	0.2103
4188	0.2084
4189	0.1513
4190	0.5089
4191	0.2196
4192	0.357
4193	0.2739
4194	0.193
4195	0.3367
4196	0.5589
4197	0.1996
4198	0.1238
4199	0.5508
4200	0.3399
4201	0.5738
4202	0.2413
4203	0.388
4204	0.298
4205	0.1122
4206	0.2157
4207	0.2272
4208	0.2062
4209	0.0944
4210	0.2923
4211	0.2393
4212	0.1621
4213	0.3095
4214	0.5292
4215	0.2963
4216	0.3862
4217	0.2029
4218	0.1765
4219	0.2245
4220	0.4524
4221	0.4978
4222	0.4667
4223	0.1962
4224	0.0838
4225	0.4015
4226	0.3924
4227	0.2408
4228	0.1877
4229	0.1974
4230	0.5218
4231	0.4537
4232	0.3672
4233	0.2732
4234	0.5531
4235	0.1951
4236	0.1964
4237	0.3492
4238	0.5312
4239	0.3048
4240	0.4371
4241	0.5791
4242	0.2376
4243	0.3315
4244	0.55
4245	0.1457
4246	0.3312
4247	0.1634
4248	0.338
4249	0.3384
4250	0.3418
4251	0.2477
4252	0.4715
4253	0.3458
4254	0.2852
4255	0.2568
4256	0.3857
4257	0.1644
4258	0.4056
4259	0.5071
4260	0.2889
4261	0.4554
4262	0.162
4263	0.39
4264	0.1055
4265	0.1086
4266	0.4738
4267	0.185
4268	0.581
4269	0.1666
4270	0.5308
4271	0.0534
4272	0.2245
4273	0.2411
4274	0.5699
4275	0.4207
4276	0.4001
4277	0.1034
4278	0.4003
4279	0.4523
4280	0.1115
4281	0.3902
4282	0.1777
4283	0.461
4284	0.2984
4285	0.1872
4286	0.2934
4287	0.0627
4288	0.5038
4289	0.5376
4290	0.5869
4291	0.5061
4292	0.1489
4293	0.4878
4294	0.4714
4295	0.552
4296	0.4036
4297	0.3367
4298	0.1289
4299	0.1435
4300	0.5592
4301	0.2761
4302	0.4656
4303	0.1612
4304	0.1322
4305	0.172
4306	0.1987
4307	0.056
4308	0.2562
4309	0.4967
4310	0.2216
4311	0.1235
4312	0.5463
4313	0.4414
4314	0.5741
4315	0.3396
4316	0.1539
4317	0.2154
4318	0.3702
4319	0.3766
4320	0.0708
4321	0.3549
4322	0.5133
4323	0.1076
4324	0.5248
4325	0.3942
4326	0.111
4327	0.5878
4328	0.5113
4329	0.5778
4330	0.2533
4331	0.1476
4332	0.1221
4333	0.0823
4334	0.3153
4335	0.4178
4336	0.1941
4337	0.3948
4338	0.3531
4339	0.1222
4340	0.3192
4341	0.324
4342	0.1299
4343	0.0451
4344	0.3855
4345	0.1201
4346	0.5637
4347	0.5861
4348	0.2468
4349	0.3576
4350	0.2596
4351	0.3054
4352	0.211
4353	0.5704
4354	0.299
4355	0.0473
4356	0.547
4357	0.291
4358	0.2314
4359	0.1194
4360	0.3903
4361	0.2177
4362	0.5518
4363	0.3403
4364	0.2948
4365	0.2576
4366	0.3142
4367	0.3852
4368	0.2834
4369	0.2729
4370	0.328
4371	0.105
4372	0.4541
4373	0.1005
4374	0.3988
4375	0.2908
4376	0.5447
4377	0.4241
4378	0.535
4379	0.464
4380	0.0934
4381	0.2106
4382	0.1602
4383	0.1115
4384	0.0619
4385	0.5872
4386	0.2414
4387	0.4331
4388	0.1712
4389	0.2206
4390	0.0958
4391	0.2232
4392	0.435
4393	0.2129
4394	0.2036
4395	0.0435
4396	0.19
4397	0.3882
4398	0.2233
4399	0.4883
4400	0.4205
4401	0.5807
4402	0.5503
4403	0.2648
4404	0.0533
4405	0.0428
4406	0.1781
4407	0.4707
4408	0.1723
4409	0.2358
4410	0.4603
4411	0.0619
4412	0.4059
4413	0.1291
4414	0.3314
4415	0.1996
4416	0.3218
4417	0.3744
4418	0.4932
4419	0.4837
4420	0.5708
4421	0.2328
4422	0.0643
4423	0.4808
4424	0.5126
4425	0.2725
4426	0.2855
4427	0.3413
4428	0.3474
4429	0.3952
4430	0.4527
4431	0.294
4432	0.3562
4433	0.2746
4434	0.085
4435	0.5088
4436	0.2698
4437	0.4147
4438	0.3954
4439	0.3705
4440	0.4308
4441	0.3449
4442	0.5719
4443	0.1968
4444	0.2989
4445	0.482
4446	0.0704
4447	0.2309
4448	0.3793
4449	0.0438
4450	0.1001
4451	0.2667
4452	0.3284
4453	0.4619
4454	0.4594
4455	0.0756
4456	0.5678
4457	0.3994
4458	0.1533
4459	0.3068
4460	0.2505
4461	0.4105
4462	0.5446
4463	0.2297
4464	0.2592
4465	0.306
4466	0.3384
4467	0.4615
4468	0.4173
4469	0.4748
4470	0.2593
4471	0.4732
4472	0.1472
4473	0.5814
4474	0.3688
4475	0.5064
4476	0.2076
4477	0.3594
4478	0.3083
4479	0.0682
4480	0.196
4481	0.2839
4482	0.5699
4483	0.4524
4484	0.5213
4485	0.2192
4486	0.5478
4487	0.1203
4488	0.5526
4489	0.5264
4490	0.2003
4491	0.5173
4492	0.2966
4493	0.5085
4494	0.3882
4495	0.3722
4496	0.4282
4497	0.4486
4498	0.1144
4499	0.0906
4500	0.2333
4501	0.3957
4502	0.5673
4503	0.1826
4504	0.2591
4505	0.3415
4506	0.3599
4507	0.4217
4508	0.1713
4509	0.4041
4510	0.0928
4511	0.385
4512	0.0665
4513	0.4427
4514	0.4096
4515	0.3511
4516	0.4021
4517	0.2748
4518	0.3368
4519	0.3264
4520	0.2458
4521	0.2221
4522	0.528
4523	0.4356
4524	0.1846
4525	0.3743
4526	0.3149
4527	0.4437
4528	0.1654
4529	0.2843
4530	0.5403
4531	0.3715
4532	0.1358
4533	0.2476
4534	0.4964
4535	0.239
4536	0.3452
4537	0.5888
4538	0.0827
4539	0.2376
4540	0.1074
4541	0.1553
4542	0.4745
4543	0.1319
4544	0.3665
4545	0.2544
4546	0.587
4547	0.3195
4548	0.1759
4549	0.2341
4550	0.3284
4551	0.4828
4552	0.4401
4553	0.4803
4554	0.2211
4555	0.4866
4556	0.1695
4557	0.1169
4558	0.3099
4559	0.4033
4560	0.2478
4561	0.1617
4562	0.5743
4563	0.2685
4564	0.565
4565	0.4437
4566	0.1388
4567	0.5182
4568	0.4328
4569	0.3117
4570	0.5159
4571	0.215
4572	0.3594
4573	0.176
4574	0.1979
4575	0.3093
4576	0.5778
4577	0.4691
4578	0.5816
4579	0.2745
